Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,KC middle,KC low,KC high,BB high,BB low,BB middle,MOMSQZE,vol_avg
2020-08-21,106.44999694824219,111.75,106.44999694824219,111.75,807716,0,0,,,,,,,,
2020-08-24,117.30000305175781,117.30000305175781,117.30000305175781,117.30000305175781,56263,0,0,,,,,,,,
2020-08-25,123.1500015258789,123.1500015258789,123.1500015258789,123.1500015258789,45326,0,0,,,,,,,,
2020-08-26,129.3000030517578,129.3000030517578,117.0,124.0,3240477,0,0,,,,,,,,
2020-08-27,123.0,123.0,117.80000305175781,117.80000305175781,771809,0,0,,,,,,,,
2020-08-28,111.94999694824219,117.0,111.94999694824219,111.94999694824219,820058,0,0,,,,,,,,
2020-08-31,107.19999694824219,107.30000305175781,106.4000015258789,106.4000015258789,519749,0,0,,,,,,,,
2020-09-01,101.0999984741211,110.5,101.0999984741211,105.69999694824219,803353,0,0,,,,,,,,
2020-09-02,101.0999984741211,110.0,101.0999984741211,106.44999694824219,181669,0,0,,,,,,,,
2020-09-03,107.0,111.75,103.0999984741211,111.75,849547,0,0,,,,,,,,
2020-09-04,107.0,120.9000015258789,105.30000305175781,115.25,1513362,0,0,,,,,,,,
2020-09-07,115.6500015258789,118.69999694824219,112.6500015258789,113.3499984741211,740174,0,0,,,,,,,,
2020-09-08,114.5999984741211,116.25,107.44999694824219,110.0,845613,0,0,,,,,,,,
2020-09-09,106.0,114.94999694824219,105.5999984741211,111.44999694824219,798343,0,0,,,,,,,,
2020-09-10,113.25,115.94999694824219,111.0,111.69999694824219,731283,0,0,,,,,,,,
2020-09-11,120.44999694824219,133.9499969482422,120.30000305175781,131.5500030517578,11027186,0,0,,,,,,,,
2020-09-14,127.0,129.35000610351562,120.1500015258789,120.9000015258789,3503925,0,0,,,,,,,,
2020-09-15,122.0,125.4000015258789,117.30000305175781,118.75,1262738,0,0,,,,,,,,
2020-09-16,119.9000015258789,122.0,116.9000015258789,120.69999694824219,749709,0,0,,,,,,,,
2020-09-17,120.0,121.3499984741211,116.0999984741211,117.69999694824219,616594,0,0,115.81886644146206,98.67804232132701,132.9596905615971,128.3065402927212,102.45345879175149,115.37999954223633,,
2020-09-18,118.5999984741211,120.9000015258789,115.25,116.8499984741211,1105400,0,0,115.9170694921915,99.36032747889416,132.47381150548884,128.46590574594484,102.80409318593993,115.63499946594239,SQZE,
2020-09-21,117.94999694824219,119.30000305175781,107.8499984741211,110.9000015258789,1758904,0,0,115.43925349539983,98.24818476790489,132.63032222289476,128.28234875184344,102.34765002745343,115.31499938964843,SQZE,
2020-09-22,110.94999694824219,112.4000015258789,107.0,109.05000305175781,574753,0,0,114.8307534531482,98.27879129322697,131.38271561306942,127.32757132692774,101.89242760495702,114.60999946594238,SQZE,
2020-09-23,110.9000015258789,115.9000015258789,108.55000305175781,110.94999694824219,1230845,0,0,114.46115759553811,98.09439195678479,130.82792323429143,126.00234509579651,101.91265353091246,113.95749931335449,SQZE,
2020-09-24,110.0,112.94999694824219,108.0,108.75,388647,0,0,113.91723782453448,98.19714936000805,129.63732628906092,125.61821207866052,101.39178624287268,113.5049991607666,SQZE,
2020-09-25,110.0999984741211,112.0,109.25,109.9000015258789,473902,0,0,113.53464389132918,98.7365642732554,128.33272350940297,125.60100329771983,101.20399548157705,113.40249938964844,SQZE,
2020-09-28,111.55000305175781,119.5,111.3499984741211,116.55000305175781,5291935,0,0,113.82182095422715,98.58354960313652,129.06009230531777,125.739945910439,102.08005302144575,113.90999946594238,SQZE,
2020-09-29,117.0,117.5,111.75,113.44999694824219,1304995,0,0,113.78640914413334,98.92196492815178,128.65085336011492,125.51839515544899,103.07660377643577,114.29749946594238,SQZE,
2020-09-30,113.0,117.9000015258789,112.75,115.3499984741211,1287726,0,0,113.935322413656,99.5273223140968,128.34332251321518,125.37364677489954,104.11135230957312,114.74249954223633,SQZE,
2020-10-01,116.69999694824219,119.0999984741211,114.3499984741211,115.9000015258789,1655056,0,0,114.12243471005819,100.20523462045492,128.03963479966146,125.50111414839321,104.39888508866733,114.94999961853027,SQZE,
2020-10-05,116.05000305175781,117.6500015258789,113.5999984741211,114.0,319039,0,0,114.11077426148123,100.77529357048672,127.44625495247573,125.4455720103805,104.32942722668004,114.88749961853027,SQZE,
2020-10-06,114.1500015258789,117.30000305175781,114.0999984741211,115.55000305175781,440115,0,0,114.24784367007899,101.58591043783238,126.9097769023256,125.53502767115378,104.45997202367045,114.99749984741212,SQZE,
2020-10-07,115.75,115.75,111.94999694824219,114.30000305175781,407920,0,0,114.25281123023888,102.09707071086535,126.4085517496124,125.50603640809082,104.91896359190919,115.2125,SQZE,
2020-10-08,115.44999694824219,115.9000015258789,112.0999984741211,112.6500015258789,550754,0,0,114.1001626869665,102.39999560917877,125.80032976475422,125.4913301774574,105.05367028030628,115.27250022888184,SQZE,
2020-10-09,113.1500015258789,113.5999984741211,109.55000305175781,110.69999694824219,545283,0,0,113.77633737851657,102.43618792403495,125.11648683299819,125.52024206047584,104.92475839728785,115.22250022888184,TRNDd,
2020-10-12,111.25,112.80000305175781,107.5999984741211,108.55000305175781,415407,0,0,113.27859125215859,102.0324558275978,124.52472667671938,121.57852853016753,106.56647192759614,114.07250022888184,SQZE,
2020-10-13,109.5999984741211,113.4000015258789,108.80000305175781,112.6500015258789,547097,0,0,113.21872556394149,102.12720398701256,124.31024714087042,120.49678175088556,106.82321870687812,113.66000022888184,SQZE,
2020-10-14,113.5999984741211,113.5999984741211,109.5,109.94999694824219,305686,0,0,112.90741807673203,102.10504896267177,123.70978719079228,119.818362477449,106.62163767513889,113.22000007629394,SQZE,
2020-10-15,110.0,114.5,106.30000305175781,107.1500015258789,479087,0,0,112.35909269093649,100.99696109863382,123.72122428323917,118.69727637397415,106.38772423637741,112.54250030517578,SQZE,
2020-10-16,107.5,109.1500015258789,106.5999984741211,108.0999984741211,170235,0,0,111.95346467028742,101.21754562686345,122.68938371371138,118.02797428797193,106.09702647496754,112.06250038146973,SQZE,
2020-10-19,108.69999694824219,109.80000305175781,107.0,108.5999984741211,216811,0,0,111.6340869373192,101.41175918788606,121.85641468675233,117.37014113353247,105.92985962940698,111.65000038146972,SQZE,
2020-10-20,108.80000305175781,108.9000015258789,106.55000305175781,106.94999694824219,156582,0,0,111.18798312883567,101.51788845952163,120.85807779814971,117.52452548682095,105.38047481835483,111.45250015258789,SQZE,
2020-10-21,106.75,108.0999984741211,105.80000305175781,106.19999694824219,157747,0,0,110.712936825922,101.5498525390667,119.8760211127773,117.72495314654847,104.89504654827576,111.30999984741212,SQZE,
2020-10-22,106.55000305175781,107.0,104.4000015258789,105.6500015258789,265310,0,0,110.23075251163218,101.4639769586382,118.99752806462615,117.91900342934807,104.17099672323982,111.04500007629395,SQZE,
2020-10-23,106.44999694824219,106.5,104.80000305175781,105.30000305175781,244630,0,0,109.76115732497748,101.53105993763445,117.9912547123205,118.13063293645328,103.61436752131038,110.87250022888183,TRNDd,
2020-10-26,105.05000305175781,106.5999984741211,104.0,105.19999694824219,240894,0,0,109.32676109862173,101.3996737551888,117.25384844205466,118.29947741570186,102.97552258429815,110.6375,TRNDd,
2020-10-27,106.4000015258789,107.4000015258789,104.6500015258789,106.05000305175781,294750,0,0,109.01468890368231,101.33031029459266,116.69906751277196,117.5166127153321,102.7083872846679,110.1125,TRNDd,
2020-10-28,106.25,106.6500015258789,104.0,104.55000305175781,152173,0,0,108.58948072730854,101.14353967395208,116.035421780665,117.2825698039856,102.05243080636596,109.66750030517578,TRNDd,
2020-10-29,104.0999984741211,105.0999984741211,102.3499984741211,103.6500015258789,173696,0,0,108.11905413669619,100.86770718867538,115.370401084717,116.65906204000989,101.50593887551746,109.08250045776367,TRNDd,
2020-10-30,105.0,110.9000015258789,104.0999984741211,106.55000305175781,383823,0,0,107.96962070003539,99.99340844681666,115.94583295325413,115.58042264290668,101.64957842520855,108.61500053405761,SQZE,1028481.92
2020-11-02,106.5,110.0,106.25,107.1500015258789,171594,0,0,107.89156173106811,99.96297070317125,115.82015275896497,114.80530100012635,101.73970022057676,108.27250061035156,SQZE,1015759.48
2020-11-03,108.05000305175781,108.05000305175781,107.1500015258789,107.80000305175781,123402,0,0,107.88284185684807,100.56710962656513,115.19857408713102,113.50007838045256,102.26992284025057,107.88500061035157,SQZE,1017102.26
2020-11-04,107.80000305175781,114.25,107.5,113.19999694824219,755686,0,0,108.38923757983798,100.45507857258332,116.32339658709265,113.20925528888061,102.45074532147096,107.83000030517579,SQZE,1031309.46
2020-11-05,115.05000305175781,116.80000305175781,113.0,114.55000305175781,1087721,0,0,108.97597714859225,101.0752334317115,116.876720865473,113.6943581577762,102.15564260516327,107.92500038146973,SQZE,988254.34
2020-11-06,114.19999694824219,115.55000305175781,112.4000015258789,114.5,239902,0,0,109.50207456301203,101.76140491264357,117.24274421338049,114.45906009609745,101.77094097201778,108.11500053405761,SQZE,977616.2
2020-11-09,115.69999694824219,122.69999694824219,115.55000305175781,120.0,1570566,0,0,110.50187698558231,101.89527491060227,119.10847906056236,116.88194145140065,100.49305931153881,108.68750038146973,TRNDu,992626.36
2020-11-10,119.25,121.0,114.5,115.25,442920,0,0,110.95407917743162,101.90813730994958,120.00002104491367,117.3353792496472,100.29962136070436,108.81750030517578,TRNDu,991089.78
2020-11-11,115.3499984741211,123.0,115.0999984741211,121.19999694824219,1567207,0,0,111.92988086988977,102.20853288398015,121.65122885579939,119.46451177606363,99.29548883428794,109.38000030517578,TRNDu,1006366.86
2020-11-12,120.0,120.0,97.1500015258789,118.1500015258789,568369,0,0,112.52227331331731,98.96306104152599,126.08148558510864,120.64799344650416,99.2120071638474,109.93000030517578,SQZE,1014100.86
2020-11-13,117.9000015258789,124.80000305175781,116.9000015258789,122.19999694824219,987877,0,0,113.44396127854826,99.66066992876029,127.22725262833623,122.56513265026341,98.70486780750026,110.63500022888184,TRNDu,1016867.46
2020-11-17,122.25,124.5999984741211,120.80000305175781,121.69999694824219,650720,0,0,114.23025038994767,101.06528909066584,127.3952116892295,124.1068072449567,98.47319306021909,111.2900001525879,TRNDu,999614.62
2020-11-18,121.5,122.4000015258789,119.55000305175781,119.94999694824219,272337,0,0,114.7749881574043,102.35652329322643,127.19345302158216,125.123798064434,98.75620224074177,111.94000015258788,TRNDu,990257.88
2020-11-19,118.0999984741211,125.0,118.0999984741211,121.05000305175781,828513,0,0,115.3726086235332,102.81598994059733,127.92922730646906,126.15900607958754,99.20599483593979,112.68250045776367,TRNDu,989915.88
2020-11-20,121.55000305175781,124.94999694824219,120.5999984741211,123.9000015258789,526946,0,0,116.18474128089946,104.01378477143297,128.35569779036595,127.50761475459127,99.68238616093608,113.59500045776367,TRNDu,984487.94
2020-11-23,124.4000015258789,129.1999969482422,122.0999984741211,126.30000305175781,740615,0,0,117.14809954479072,104.77423899144667,129.5219600981348,129.05585950092424,100.2341414146031,114.64500045776367,TRNDu,984674.58
2020-11-24,127.69999694824219,129.0,125.0,125.6500015258789,464979,0,0,117.95780449537054,106.02132999736088,129.8942789933802,130.1544335204947,101.1805678527963,115.66750068664551,TRNDu,773430.44
2020-11-25,127.69999694824219,127.69999694824219,123.0,124.3499984741211,341364,0,0,118.56658487429915,106.88375843644202,130.24941131215627,130.83382411637035,102.33117679915698,116.58250045776367,TRNDu,710179.22
2020-11-26,124.55000305175781,126.19999694824219,123.75,124.0999984741211,183023,0,0,119.09357664571077,108.08903346199092,130.09811982943063,131.036815851732,104.08318460603165,117.56000022888183,TRNDu,688584.92
2020-11-27,125.0,127.9000015258789,124.25,127.05000305175781,292046,0,0,119.85133154152479,109.18724206582536,130.5154210172242,131.19849566549564,106.26150494485593,118.73000030517578,TRNDu,679431.66
2020-12-01,128.0,130.60000610351562,126.5,127.4000015258789,467660,0,0,120.57025249241565,110.15257074358304,130.98793424124827,131.45494302999816,108.09005742776553,119.77250022888184,TRNDu,676452.98
2020-12-02,128.89999389648438,130.89999389648438,126.0,127.94999694824219,564404,0,0,121.27308529773246,110.91717294448624,131.62899765097868,131.4737319889973,110.15126801100271,120.8125,TRNDu,665633.06
2020-12-03,129.35000610351562,130.25,127.5999984741211,128.14999389648438,311163,0,0,121.92802897380408,112.07770755070669,131.77835039690146,131.12641789663502,112.53358118783761,121.82999954223632,SQZE,636678.24
2020-12-04,128.5,141.0,128.5,139.39999389648438,1592136,0,0,123.59202563310696,112.15673513161619,135.02731613459773,134.3829770729099,111.89702170638698,123.13999938964844,TRNDu,657025.9
2020-12-07,142.89999389648438,151.89999389648438,142.0,148.6999969482422,2286735,0,0,125.98326099645317,113.19149954511147,138.77502244779487,140.03457957998216,109.66041858896315,124.84749908447266,TRNDu,678143.7
2020-12-08,150.0500030517578,150.6999969482422,138.5,142.14999389648438,958726,0,0,127.52294984407519,113.57036514821922,141.47553453993115,142.39982593470071,110.06017162389304,126.22999877929688,TRNDu,689545.28
2020-12-09,143.0,146.25,138.0,139.3000030517578,505517,0,0,128.64457395909258,114.43724773282221,142.85190018536295,144.05147645348097,110.33852141028856,127.19499893188477,TRNDu,690177.58
2020-12-10,139.8000030517578,143.64999389648438,138.85000610351562,140.9499969482422,458168,0,0,129.81651900567826,116.06992784344118,143.56311016791534,145.41633044214922,111.54366711644451,128.47999877929686,TRNDu,593502.24
2020-12-11,142.0,149.0,140.0,140.75,337233,0,0,130.8578029098994,116.68587086388602,145.02973495591277,146.85083687087962,112.06416099288992,129.45749893188477,TRNDu,574147.0
2020-12-14,141.9499969482422,142.25,137.1999969482422,138.89999389648438,338606,0,0,131.62372586100273,117.85898640923912,145.38846531276633,147.53855526667024,113.45144183415984,130.49499855041503,TRNDu,555164.6
2020-12-15,139.64999389648438,139.64999389648438,135.0,137.39999389648438,359971,0,0,132.1738466262867,118.85558234040258,145.4921109121708,148.10571969686296,114.4042770987913,131.25499839782714,TRNDu,529262.9
2020-12-16,138.39999389648438,140.60000610351562,138.0,138.85000610351562,422878,0,0,132.80967133840372,120.18323103970177,145.43611163710568,148.6739842366519,115.55101347452973,132.11249885559081,TRNDu,531339.68
2020-12-17,139.89999389648438,142.60000610351562,138.5500030517578,139.1999969482422,293567,0,0,133.41827377743596,121.24447689825264,145.59207065661928,148.91919048345608,117.23080722772555,133.07499885559082,TRNDu,528408.72
2020-12-18,139.8000030517578,142.0,135.5500030517578,140.25,312311,0,0,134.0689143700611,121.82249778914768,146.31533095097453,149.1587559405549,118.91124146545098,134.03499870300294,TRNDu,526496.54
2020-12-21,140.0,140.9499969482422,128.5,130.3000030517578,459685,0,0,133.7099704349846,120.19819612251408,147.22174474745512,148.86585119161208,119.84414636698165,134.35499877929686,TRND,524675.16
2020-12-22,135.0,138.39999389648438,131.10000610351562,136.1999969482422,843512,0,0,133.9471158171996,120.16652076703082,147.7277108673684,148.89595701581692,120.80403993242527,134.8499984741211,TRNDd,530639.74
2020-12-23,138.0,147.3000030517578,136.9499969482422,141.5500030517578,1123338,0,0,134.67120031572895,120.04866354987392,149.29373708158397,149.3128760143209,121.97712108650917,135.64499855041504,TRND,544798.36
2020-12-24,142.8000030517578,144.39999389648438,141.0,141.39999389648438,246100,0,0,135.31203779961044,121.47175593104404,149.15231966817683,149.34321511240478,123.65178153066165,136.49749832153321,TRND,538778.42
2020-12-28,142.85000610351562,146.0,142.10000610351562,143.6999969482422,394530,0,0,136.11089105186107,122.73463614944819,149.48714595427396,149.34368707188685,125.61130941859165,137.47749824523925,SQZE,540555.3
2020-12-29,144.8000030517578,144.85000610351562,140.10000610351562,140.9499969482422,221824,0,0,136.57175828008783,123.58312886791624,149.56038769225944,149.105908076562,127.23908780356493,138.17249794006347,SQZE,535410.04
2020-12-30,141.60000610351562,142.39999389648438,140.0500030517578,140.5,152396,0,0,136.94587653912708,124.78611189922734,149.10564117902683,148.61000648792862,129.04498923961046,138.82749786376954,SQZE,535053.26
2020-12-31,140.5,143.89999389648438,139.64999389648438,140.14999389648438,589483,0,0,137.2510305731611,125.45724239725133,149.04481874907088,147.85740683445758,131.0175885879057,139.43749771118163,SQZE,542506.7
2021-01-01,140.25,144.5,140.25,142.5,281970,0,0,137.75093242333625,126.26652184431433,149.23534300235818,146.88031425226472,133.4296817804501,140.1549980163574,SQZE,545014.46
2021-01-04,145.8000030517578,145.8000030517578,141.10000610351562,141.75,224090,0,0,138.13179600206615,126.85582709129798,149.40776491283432,147.0230133542883,133.52198328877807,140.2724983215332,SQZE,546341.32
2021-01-05,140.25,143.89999389648438,140.0,141.75,180430,0,0,138.47638685901222,127.548016060024,149.40475765800045,145.52129048338801,134.32870646485415,139.92499847412108,SQZE,544643.72
2021-01-06,142.0,144.89999389648438,141.1999969482422,143.64999389648438,331190,0,0,138.96911133877148,128.39357823003365,149.5446444475093,145.7516053371119,134.2483916111303,139.9999984741211,SQZE,546374.92
2021-01-07,144.5,158.10000610351562,143.5,156.1999969482422,2035880,0,0,140.610148063483,128.17216704491582,153.04812908205017,149.9342706900787,131.75572564781194,140.84499816894532,SQZE,582274.64
2021-01-08,157.8000030517578,158.4499969482422,153.0500030517578,154.3000030517578,841611,0,0,141.91394377665202,129.6397620806447,154.18812547265935,152.33090291582886,130.69409403241332,141.5124984741211,SQZE,593211.86
2021-01-11,155.0500030517578,161.89999389648438,155.0500030517578,159.85000610351562,808883,0,0,143.62214018873428,131.05537849338236,156.1889018840862,155.90350744109193,129.03149011750182,142.46749877929688,TRNDu,606346.06
2021-01-12,159.85000610351562,164.9499969482422,158.5,163.5,714561,0,0,145.51526969456913,132.91518477910395,158.1153546100343,159.8344916499695,127.56050651897586,143.69749908447267,TRNDu,617163.36
2021-01-13,164.5500030517578,167.4499969482422,155.0,159.64999389648438,613687,0,0,146.86143390427534,133.03135809070827,160.69150971784242,162.08473809511486,127.53526007383044,144.80999908447265,TRNDu,621760.64
