Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,KC middle,KC low,KC high,BB high,BB low,BB middle,MOMSQZE,vol_avg
2021-01-14,159.64999389648438,163.89999389648438,159.64999389648438,161.25,335533,0,0,148.2317735324396,134.93470530022924,161.52884176464997,164.37856060330026,127.4814369552935,145.92999877929688,TRNDu,625039.42
2021-01-15,162.25,165.5500030517578,157.9499969482422,159.9499969482422,903412,0,0,149.3477948101351,135.86043218044264,162.83515743982755,166.1063935534556,127.82860400513815,146.96749877929688,TRNDu,640639.62
2021-01-18,160.0,167.8000030517578,158.5,164.35000610351562,657057,0,0,150.7765768380761,136.77794986100133,164.77520381515086,168.4676843371319,127.8773138318134,148.17249908447266,TRNDu,638667.04
2021-01-19,166.35000610351562,170.0,164.8000030517578,165.6999969482422,547763,0,0,152.1978549438062,138.469091885142,165.92661800247038,169.86535906957783,130.0196384890159,149.94249877929687,TRNDu,627867.88
2021-01-20,166.14999389648438,167.5,161.89999389648438,162.5,292987,0,0,153.17901161582466,139.7031236423238,166.65489958932554,170.8475565276937,131.6674413360758,151.25749893188475,TRNDu,628929.58
2021-01-21,163.9499969482422,165.25,162.5,163.5500030517578,473530,0,0,154.16672508591355,141.48842590976275,166.84502426206436,172.11362185269076,132.6013760110788,152.35749893188478,TRNDu,606988.86
2021-01-22,163.39999389648438,165.0,160.0,162.64999389648438,666830,0,0,154.97465544882508,142.56418619028938,167.38512470736077,172.98942598177797,133.85057188199158,153.41999893188478,TRNDu,611467.06
2021-01-25,163.10000610351562,165.0,158.6999969482422,162.25,494923,0,0,155.66754540607985,143.23812246304615,168.09696834911355,173.74387877216358,134.9511193967817,154.34749908447264,TRNDu,590021.38
2021-01-27,161.5500030517578,165.0,160.14999389648438,164.64999389648438,261770,0,0,156.52301669088027,144.3665348214468,168.67949856031373,174.39866742492669,136.66633043884283,155.53249893188476,TRNDu,583889.4
2021-01-28,163.64999389648438,164.89999389648438,161.3000030517578,162.1999969482422,263150,0,0,157.06368147729572,145.40284962586028,168.72451332873115,174.36346497064622,138.87153258794754,156.61749877929688,TRNDu,569394.86
2021-01-29,163.5,164.14999389648438,161.5,162.1999969482422,164567,0,0,157.55285437929064,146.52810693370188,168.5776018248794,173.90809342959673,141.5319044341728,157.71999893188476,TRND,559671.8
2021-02-01,163.4499969482422,171.6999969482422,163.0,167.25,798453,0,0,158.4763920574534,146.65411935642354,170.29866475848328,174.04932748382615,143.8656703799434,158.95749893188477,TRND,570194.12
2021-02-02,169.89999389648438,179.10000610351562,168.60000610351562,169.60000610351562,820560,0,0,159.5357838713641,146.52573721973408,172.5458305229941,173.89400339104006,146.80599508308106,160.34999923706056,TRND,570035.06
2021-02-03,174.4499969482422,174.5,170.0,170.6999969482422,315409,0,0,160.5990422596382,147.9100014938743,173.2880830254021,173.07985351475642,150.5151446541889,161.79749908447266,SQZE,565804.32
2021-02-04,171.8000030517578,180.89999389648438,171.1999969482422,175.5,1124327,0,0,162.01818109205362,148.55804501321768,175.47831717088957,172.81510469203081,153.96489408726606,163.38999938964844,SQZE,573478.56
2021-02-05,176.8000030517578,182.0,173.0500030517578,179.1999969482422,625277,0,0,163.65454450692874,149.75042264632796,177.55866636752953,175.6393051111816,153.44069366811527,164.53999938964844,SQZE,576684.52
2021-02-08,183.5,188.0,179.0,181.4499969482422,1486975,0,0,165.34934950133953,151.0356398267988,179.66305917588025,178.22800857518686,153.56698959375845,165.89749908447266,SQZE,599596.74
2021-02-09,182.5500030517578,190.5,180.10000610351562,185.8000030517578,893606,0,0,167.29703079185555,152.33469330547203,182.25936827823907,181.93321250908164,152.45678535468787,167.19499893188475,SQZE,613808.4
2021-02-10,185.0,188.5,177.5,179.9499969482422,512282,0,0,168.5020751877019,152.83597144995673,184.16817892544708,183.64811958940004,152.38687796919373,168.0174987792969,TRNDu,618213.12
2021-02-11,180.89999389648438,202.0,179.9499969482422,197.8000030517578,2083333,0,0,171.2923540318977,152.7828600575755,189.8018480062199,189.75322556920653,150.09677290491456,169.92499923706055,TRNDu,650526.58
2021-02-12,194.8000030517578,208.0,194.35000610351562,198.14999389648438,1410742,0,0,173.85022449519167,154.4616811390048,193.23876785137853,194.65714393373028,148.88285393003926,171.76999893188477,TRNDu,667453.34
2021-02-15,199.75,204.0,194.5,195.1999969482422,1011280,0,0,175.88353615738697,156.5338471368188,195.23322517795515,197.8891459377052,149.17585192606433,173.53249893188476,TRNDu,681455.68
2021-02-16,195.9499969482422,197.60000610351562,190.4499969482422,191.5,343425,0,0,177.37081842811202,158.52609647854598,196.21554037767805,200.06096634148474,149.7190309119332,174.88999862670897,TRNDu,656481.46
2021-02-17,192.4499969482422,211.8000030517578,189.5,201.1999969482422,799276,0,0,179.64026400145775,158.22001363649676,201.06051436641874,203.9143489283961,149.41564832502186,176.66499862670898,TRNDu,626732.28
2021-02-18,202.60000610351562,210.39999389648438,201.35000610351562,203.0500030517578,1057402,0,0,181.8697629586292,160.75153824051586,202.98798767674253,207.41859003571594,149.9664075228778,178.69249877929687,TRNDu,628705.8
2021-02-19,204.39999389648438,213.39999389648438,203.1999969482422,206.75,887131,0,0,184.23930934352165,163.16290892827433,205.31570975876897,211.15285441813623,150.55214283528173,180.85249862670898,TRNDu,636338.08
2021-02-22,208.39999389648438,210.85000610351562,187.0500030517578,189.39999389648438,1482067,0,0,184.73080311047048,161.00204212639633,208.45956409454462,211.50384578933293,152.87615146408504,182.18999862670898,TRNDu,656816.06
2021-02-23,188.5,192.75,181.6999969482422,183.9499969482422,1457603,0,0,184.6564406188297,161.0905551228114,208.222326114848,211.12623806179238,155.42375888644983,183.2749984741211,TRNDu,679223.46
2021-02-24,184.85000610351562,188.6999969482422,180.10000610351562,183.8000030517578,483434,0,0,184.57487513625142,161.64558002088964,207.5041702516132,210.7410123741981,157.72398548957145,184.23249893188478,TRNDd,682120.02
2021-02-25,185.5,189.89999389648438,182.10000610351562,183.0,954481,0,0,184.42488702803698,162.22852386561763,206.62125019045632,209.79988104104012,160.7451171279052,185.27249908447266,TRNDd,694010.22
2021-02-26,181.8000030517578,183.39999389648438,178.0,181.3000030517578,627903,0,0,184.1272790302961,163.07055340482182,205.1840046557704,208.4678329593709,163.987165819926,186.22749938964844,TRNDd,698110.72
2021-03-01,182.9499969482422,186.9499969482422,180.60000610351562,184.75,443431,0,0,184.18658578931553,163.96553455744336,204.4076370211877,207.59585054471785,166.60914823457904,187.10249938964844,TRNDd,701108.0
2021-03-02,185.60000610351562,193.5500030517578,185.10000610351562,188.9499969482422,1020719,0,0,184.6402439949276,164.6812972758911,204.5991907139641,206.92864191879266,169.21135594497684,188.06999893188475,TRND,715276.16
2021-03-03,191.1999969482422,192.14999389648438,189.0,189.75,829903,0,0,185.1268874239821,166.5238359872008,203.7299388607634,206.11754152607998,171.92745664286534,189.02249908447266,TRND,722680.52
2021-03-04,187.10000610351562,197.89999389648438,186.14999389648438,195.39999389648438,1076384,0,0,186.10527851660137,167.0125322234982,205.19802480970455,206.13715355931896,173.8978439992748,190.0174987792969,TRND,727337.96
2021-03-05,197.39999389648438,200.6999969482422,191.3000030517578,198.85000610351562,2186921,0,0,187.3190620963075,168.25559165321778,206.38253253939723,206.753760996798,175.24623747732306,190.99999923706054,TRND,748609.62
2021-03-08,201.0,205.60000610351562,196.8000030517578,198.60000610351562,1030653,0,0,188.3934377160416,169.47631370690928,207.31056172517393,207.30260550776873,176.4123938818797,191.8574996948242,SQZE,764300.68
2021-03-09,198.60000610351562,200.35000610351562,196.0,199.0500030517578,2239190,0,0,189.40834870039555,171.51293587147333,207.30376152931777,208.00558771610386,177.03441167354455,192.5199996948242,TRND,801193.88
2021-03-10,203.0,204.0,198.5,201.5500030517578,810077,0,0,190.56469673385863,173.35882518782864,207.7705682798886,208.427172085179,178.772827914821,193.6,TRND,812958.94
2021-03-12,205.0,209.4499969482422,202.5,206.25,4453797,0,0,192.0585351401578,174.99325196943394,209.12381831088166,209.7580488506183,178.28695084420593,194.02249984741212,TRND,898986.96
2021-03-15,207.0,207.0,195.25,202.39999389648438,828253,0,0,193.04343597409365,175.33468112044218,210.75219082774512,210.29912501237908,178.17087468244512,194.2349998474121,SQZE,903762.36
2021-03-16,204.0,214.39999389648438,203.5,206.39999389648438,1690949,0,0,194.31548910955942,175.97760974127308,212.65336847784576,211.7128272788017,177.87717211084671,194.7949996948242,SQZE,931941.94
2021-03-17,206.39999389648438,209.0,198.60000610351562,201.64999389648438,737564,0,0,195.01401337498086,176.4299231642263,213.59810358573543,212.40248333418427,178.2025154451126,195.30249938964843,SQZE,942211.42
2021-03-18,202.89999389648438,204.39999389648438,196.5,197.8000030517578,757998,0,0,195.2793457251501,176.9736657561741,213.5850256941261,212.06132897319276,178.20367041645568,195.13249969482422,SQZE,953762.78
2021-03-19,194.0,200.85000610351562,181.25,199.4499969482422,629023,0,0,195.67655060353982,175.28143741075831,216.07166379632133,211.61522560482518,178.2897731744717,194.95249938964844,SQZE,959719.44
2021-03-22,198.1999969482422,204.8000030517578,198.1999969482422,204.0500030517578,470351,0,0,196.47402226527487,176.7984191710684,216.14962535948135,211.13590190070582,178.49909718376685,194.81749954223633,SQZE,928408.86
2021-03-23,203.75,206.14999389648438,200.0,204.75,2014558,0,0,197.26221062096297,178.32416905688027,216.20025218504568,212.25218521997778,178.91781447484647,195.58499984741212,SQZE,951867.8
2021-03-24,203.0,205.35000610351562,200.14999389648438,203.0,461781,0,0,197.80866675229984,179.72442690321915,215.89290660138053,212.60261217018368,180.4723878298163,196.5375,SQZE,944925.76
2021-03-25,204.75,204.8000030517578,197.5,198.75,535923,0,0,197.8983175377951,180.1625010632709,215.6341340123193,212.26442141507496,182.30557827974926,197.2849998474121,SQZE,941353.0
2021-03-26,201.39999389648438,202.75,197.5500030517578,198.6999969482422,2424207,0,0,197.97466795783765,180.97243374111744,214.97690217455786,211.54242971657504,184.5975696730734,198.06999969482422,SQZE,977563.4
2021-03-30,200.6999969482422,208.4499969482422,198.75,205.10000610351562,361972,0,0,198.65327159075935,181.40126079571115,215.90528238580754,210.6389105939595,187.8810891008647,199.2599998474121,SQZE,978092.18
2021-03-31,205.5,207.85000610351562,200.10000610351562,205.75,649630,0,0,199.32915048687752,182.25234077133416,216.40596020242089,209.86958200667144,190.7504176881528,200.30999984741212,SQZE,973016.54
2021-04-01,204.25,221.0,204.25,218.1999969482422,930335,0,0,201.12637395938845,182.40724521539943,219.84550270337746,212.77388394848504,190.7711157463392,201.77249984741212,SQZE,978482.1
2021-04-05,222.39999389648438,234.5,213.0,228.64999389648438,2654132,0,0,203.74767109625472,182.6004552266646,224.89488696584485,218.59937421054516,188.83562487392751,203.71749954223634,SQZE,1020609.48
2021-04-06,230.5,239.0,227.0,230.5500030517578,1283485,0,0,206.30027413963597,184.86777985700485,227.7327684222671,223.89443080258903,187.05556919741096,205.475,SQZE,1040419.44
2021-04-07,232.89999389648438,235.6999969482422,221.5,224.8000030517578,1035998,0,0,208.06215308364756,185.93290883963112,230.191397327664,226.7338236371718,186.81117605765243,206.77249984741212,SQZE,1051668.8
2021-04-08,223.85000610351562,230.0,220.35000610351562,222.3000030517578,728501,0,0,209.41813879489615,187.5718201959845,231.26445739380782,228.638415758663,187.2765836309854,207.9574996948242,TRNDu,1052902.22
2021-04-09,226.89999389648438,226.89999389648438,218.0,218.89999389648438,723147,0,0,210.32117261409505,188.87948709577768,231.76285813241242,229.73073561611153,188.16926285800957,208.94999923706055,TRNDu,1057466.7
2021-04-12,216.6999969482422,227.0,212.0,220.85000610351562,1623189,0,0,211.3239186607065,189.02640169422088,233.62143562719214,231.0214947703001,188.80850400899678,209.91499938964844,TRNDu,1084695.08
2021-04-13,220.0,225.35000610351562,218.0,220.0,507976,0,0,212.1502121215916,190.6124456310514,233.68797861213181,232.0791966592568,189.12580212004008,210.60249938964844,TRNDu,1089591.6
2021-04-15,221.0,221.35000610351562,215.75,219.9499969482422,999740,0,0,212.8930487717488,192.3890577095595,233.3970398339381,232.97854419967166,189.981454884801,211.47999954223633,TRNDu,1106295.06
2021-04-16,221.10000610351562,226.0,220.1999969482422,222.0500030517578,651799,0,0,213.76513965555918,194.10154708923724,233.42873222188112,234.10104156962467,190.4239584303753,212.2625,TRNDu,1103361.98
2021-04-19,221.0,237.5,217.0500030517578,233.60000610351562,2481547,0,0,215.65417455536456,193.8669418560264,237.44140725470274,236.99539862447725,190.72460259622588,213.86000061035156,TRNDu,1136581.72
2021-04-20,237.0,241.9499969482422,232.5,235.64999389648438,4582953,0,0,217.5585383021379,196.0600294830851,239.0570471211907,239.50742554434794,191.99757476082783,215.75250015258788,TRNDu,1221932.6
2021-04-22,236.85000610351562,237.89999389648438,225.0,225.75,1227400,0,0,218.3386775114581,196.41002079501368,240.2673342279025,239.96324788539513,194.1717527249564,217.06750030517577,TRNDu,1223994.06
2021-04-23,228.0,231.0,222.5,224.4499969482422,1482866,0,0,218.92070793400896,197.484916889209,240.35649897880893,240.38240668596268,195.79259331403733,218.0875,TRNDu,1241145.84
2021-04-26,227.89999389648438,229.9499969482422,224.0,224.75,353972,0,0,219.4758786069605,198.99366727699208,239.9580899369289,240.6829361876713,197.49206381232872,219.0875,TRNDu,1218485.78
2021-04-27,226.39999389648438,229.5,224.85000610351562,227.4499969482422,1734708,0,0,220.2353184489873,200.85132825201575,239.61930864595885,240.86747003272342,199.7525296621008,220.30999984741212,TRND,1235307.82
2021-04-28,228.6999969482422,230.64999389648438,225.0500030517578,226.10000610351562,460278,0,0,220.79386013037094,202.22827078415122,239.35944947659067,239.81220356583404,203.54279673934175,221.6775001525879,TRND,1234267.74
2021-04-29,228.10000610351562,229.35000610351562,223.5,224.5,299181,0,0,221.14682583224038,203.26779419993952,239.02585746454125,237.73947501028132,208.19552560007023,222.96750030517578,SQZE,1198584.7
2021-04-30,222.5,235.0,222.1999969482422,226.9499969482422,724867,0,0,221.69950879566912,203.04837971624676,240.35063787509148,236.41959538214815,211.70040431267608,224.05999984741212,SQZE,1184867.2
2021-05-03,227.6999969482422,233.25,227.5,230.8000030517578,768189,0,0,222.56622253434423,204.52020575251257,240.6122393161759,234.72094753451955,215.90405246548045,225.3125,SQZE,1180005.38
2021-05-04,233.0,233.0,226.10000610351562,227.9499969482422,523854,0,0,223.07896295471548,205.4575490717701,240.70037683766085,234.67930166780877,216.92069833219125,225.8,SQZE,1183613.96
2021-05-05,227.9499969482422,239.5,224.5500030517578,229.8000030517578,6709528,0,0,223.71906201157665,204.86979012727738,242.56833389587592,234.824344090737,216.89065682479037,225.85750045776368,SQZE,1301819.0
2021-05-06,230.0,231.6999969482422,226.35000610351562,228.64999389648438,7982132,0,0,224.18867457204405,206.15433170722937,242.22301743685873,234.56726417585526,216.95773582414472,225.7625,SQZE,1440313.6
2021-05-07,230.3000030517578,232.9499969482422,226.0,227.35000610351562,5189474,0,0,224.48975376551752,206.86884579753587,242.11066173349917,234.70916122875886,217.07083907641695,225.8900001525879,SQZE,1526360.46
2021-05-10,228.9499969482422,241.3000030517578,228.0500030517578,231.5,10389515,0,0,225.15739626403965,206.50857970320774,243.80621282487155,235.33042351282896,217.36957648717103,226.35,SQZE,1704509.42
2021-05-11,231.0,236.8000030517578,229.60000610351562,234.14999389648438,1972452,0,0,226.01383413379628,207.7898998393991,244.23776842819345,236.02259788040095,218.20240211959907,227.1125,SQZE,1714806.4
2021-05-12,236.0,237.39999389648438,221.25,223.5,3811740,0,0,225.77442135914902,206.1428817148947,245.40596100340332,235.85231546985597,218.6376839197925,227.24499969482423,SQZE,1781372.52
2021-05-14,224.75,226.0,215.5,220.10000610351562,2181316,0,0,225.23400085861252,205.46561517878362,245.0023865384414,235.8405743351228,218.6594256648772,227.25,SQZE,1805909.22
2021-05-17,222.0,222.5500030517578,214.5,218.75,1019402,0,0,224.6164769673161,205.21492924511853,244.01802468951365,235.99769897630898,218.3823013288668,227.19000015258788,SQZE,1813739.2
2021-05-18,219.5,225.10000610351562,215.35000610351562,222.64999389648438,3948392,0,0,224.42919286533214,205.01779991535435,243.84058581530994,235.96130257260074,218.4786968170477,227.21999969482422,SQZE,1883838.42
2021-05-19,222.6999969482422,229.39999389648438,222.0,225.9499969482422,2664671,0,0,224.57403134941882,205.6237789151419,243.52428378369572,235.08412488883732,218.59087358528376,226.83749923706054,SQZE,1916717.46
2021-05-20,227.0,228.6999969482422,223.0,225.10000610351562,4868651,0,0,224.62412418314233,206.42889760264467,242.81935076364,233.51871514693488,219.10128454788935,226.30999984741212,SQZE,1997492.42
2021-05-21,227.0,234.0,224.8000030517578,227.25,24274755,0,0,224.87420759427164,206.65850428217533,243.08991090636795,233.60005884655592,219.16994084826828,226.3849998474121,SQZE,2461459.84
2021-05-24,228.0,235.85000610351562,227.1999969482422,234.5500030517578,7236863,0,0,225.79571192355604,207.67157711161468,243.9198467354974,234.86631404746763,218.91368625770818,226.8900001525879,SQZE,2562458.68
2021-05-25,235.0,237.89999389648438,232.0,233.39999389648438,3362296,0,0,226.51992925431114,209.02820914426704,244.01164936435524,235.71496331078555,218.93003638403866,227.3224998474121,SQZE,2609091.54
2021-05-26,234.85000610351562,235.6999969482422,230.3000030517578,231.3000030517578,1352631,0,0,226.9751743778775,210.15262749954093,243.79772125621406,236.08506857472196,218.94493173045385,227.5150001525879,SQZE,2591360.36
2021-05-27,232.0,237.89999389648438,226.75,231.60000610351562,7400820,0,0,227.41563454222398,210.0453435724242,244.78592551202377,236.51241873071746,219.0675815744583,227.79000015258788,SQZE,2723175.22
2021-05-28,230.9499969482422,233.5,222.35000610351562,224.5500030517578,1958601,0,0,227.14271725741767,209.279456605301,245.00597790953435,236.5111731910524,219.0738274192992,227.7925003051758,SQZE,2673271.3
2021-05-31,225.0500030517578,226.89999389648438,218.25,222.39999389648438,1876015,0,0,226.69102931828115,208.88409595207926,244.49796268448304,236.59174343604712,218.53825686912865,227.56500015258788,SQZE,2694226.54
